Quarter,Section,Title,Program,Instructor,,Meeting Day/Time,Building,Location,Prerequisites,Syllabus,Note
Spring 2021,28620-01,Crony Capitalism,Full-Time MBA,"Zingales, Luigi",,TH 8:30AM-11:30AM,Harper Center,C25,"This course will be offered as ECON 28620. Students must complete a poll which will open Feb. 22, 2021. See details in text of description.",Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,30000-01,Financial Accounting,Full-Time MBA,"Nikolaev, Valeri",,M 8:30AM-11:30AM,,TBA,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,Remote-Only
Autumn 2020,30000-02,Financial Accounting,Full-Time MBA,"Nikolaev, Valeri",,M 1:30PM-4:30PM,,TBA,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,Remote-Only
Autumn 2020,30000-03,Financial Accounting,Full-Time MBA,"Granja, Joao",,T 1:30PM-4:30PM,Harper Center,C25,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,30000-04,Financial Accounting,Full-Time MBA,"Granja, Joao",,W 1:30PM-4:30PM,Gleacher Center,300,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,30000-05,Financial Accounting,Full-Time MBA,"Zakolyukina, Anastasia",,F 8:30AM-11:30AM,,TBA,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,Remote-Only
Autumn 2020,30000-06,Financial Accounting,Full-Time MBA,"Zakolyukina, Anastasia",,F 1:30PM-4:30PM,,TBA,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,Remote-Only
Autumn 2020,30000-07,Financial Accounting,Full-Time MBA,"Granja, Joao",,T 6:00PM-9:00PM,Harper Center,C25,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,30000-01,Financial Accounting,Full-Time MBA,"Rauter, Thomas",,W 8:30AM-11:30AM,,TBA,Cannot enroll in BUSN 30000 if BUSN 20100 taken previously.,Syllabus,Remote-Only
Winter 2021,30001-01,Cost Analysis and Internal Controls,Full-Time MBA,"Gallemore, John",,M 1:30PM-4:30PM,,TBA,"Business 30000, 33001, 41000 (or 41100).  Cannot enroll in BUSN 30001 if BUSN 20101 taken previously.  Non-Booth students require faculty permission.",Syllabus,Remote-Only
Spring 2021,30001-01,Cost Analysis and Internal Controls,Full-Time MBA,"Stewart, Christopher",,T 8:30AM-11:30AM,,TBA,"Business 30000, 33001, 41000 (or 41100). Cannot enroll in BUSN 30001 if BUSN 20101 taken previously. Non-Booth students require faculty permission.",Syllabus,Remote-Only
Autumn 2020,30116-01,Accounting and Financial Analysis ,Full-Time MBA,"Christensen, Hans",,M 1:30PM-4:30PM,Gleacher Center,204,Bus 30000 or equiv. Can’t enroll in 30116 if BUSN 20140 taken previously,Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,30116-02,Accounting and Financial Analysis ,Full-Time MBA,"Christensen, Hans",,T 1:30PM-4:30PM,Harper Center,C04,Bus 30000 or equiv. Can’t enroll in 30116 if BUSN 20140 taken previously,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,30116-01,Accounting and Financial Analysis ,Full-Time MBA,"Soffer, Leonard",,W 8:30AM-11:30AM,,TBA,Bus 30000 or equiv. Cannot enroll in BUSN 30116 if BUSN 20140 taken previously.  No undergrads.,Syllabus,Remote-Only
Autumn 2020,30118-01,Taxes and Business Strategy,Full-Time MBA,"Erickson, Merle",,W 1:30PM-4:30PM,,TBA,Bus 30000.  Bus 35200 useful.  No prior tax knowledge needed.,Syllabus,Remote-Only
Autumn 2020,30118-02,Taxes and Business Strategy,Full-Time MBA,"Erickson, Merle",,TH 8:30AM-11:30AM,,TBA,Bus 30000.  Bus 35200 useful.  No prior tax knowledge needed.,Syllabus,Remote-Only
Spring 2021,30118-01,Taxes and Business Strategy,Full-Time MBA,"Weiss, Ira",,W 1:30PM-4:30PM,Gleacher Center,200,Bus 30000.  Bus 35200 useful.  No prior tax knowledge needed.,Syllabus,"Faculty In-Person, Dual Modality"
Spring 2021,30120-01,"Accounting, Economic, and Regulatory Issues in Complex Deals ",Full-Time MBA,"Maffett, Mark",,W 8:30AM-11:30AM,,TBA,Bus 30000 (or equivalent) strongly recommended.,Syllabus,Remote-Only
Winter 2021,30121-01,Accounting for Entrepreneurship:  From Start-Up through IPO,Full-Time MBA,"Weiss, Ira",,T 1:30PM-4:30PM,Gleacher Center,100,BUS 30000 Financial Accounting.  Cannot enroll in BUSN 30121 if BUSN 20160 taken previously.,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,30121-02,Accounting for Entrepreneurship:  From Start-Up through IPO,Full-Time MBA,"Weiss, Ira",,W 1:30PM-4:30PM,Gleacher Center,100,BUS 30000 Financial Accounting.  Cannot enroll in BUSN 30121 if BUSN 20160 taken previously.,Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,30130-01,Financial Statement Analysis,Full-Time MBA,"Minnis, Michael",,W 8:30AM-11:30AM,Gleacher Center,308,Bus 30000 (or 30116) and Bus 35000 (or 35001) strongly recommended.  Bus 35200 strongly recommended (may be concurrent).  Cannot enroll in BUSN 30130 if BUSN 20150 taken previously.,Syllabus,"Faculty Remote, Dual Modality"
Autumn 2020,30130-02,Financial Statement Analysis,Full-Time MBA,"Minnis, Michael",,T 1:30PM-4:30PM,Gleacher Center,200,Bus 30000 (or 30116) and Bus 35000 (or 35001) strongly recommended.  Bus 35200 strongly recommended (may be concurrent).  Cannot enroll in BUSN 30130 if BUSN 20150 taken previously.,Syllabus,"Faculty Remote, Dual Modality"
Winter 2021,30130-01,Financial Statement Analysis,Full-Time MBA,"Smith, Abbie",,M 1:30PM-4:30PM,,TBA,Bus 30000 (or 30116) and Bus 35000 (or 35001) are strongly recommended prior to taking this class to provide a foundation in financial accounting and the Capital Asset Pricing Model.  Cannot enroll in BUSN 30130 if BUSN 20150 taken previously.,Syllabus,Remote-Only
Spring 2021,30130-01,Financial Statement Analysis,Full-Time MBA,"Hand, John",,F 1:30PM-4:30PM,,TBA,BUSN 30000 (Financial Accounting) or equiv: strict. BUSN 35200 (Corporation Finance) strongly recommended. BUSN 35000 (Investments) may be helpful. You may not enroll in BUSN 30130 if you have previously taken BUSN 20150.,Syllabus,Remote-Only
Winter 2021,30131-01,Advanced Financial Analysis and Valuation for Global Firms,Full-Time MBA,"Leuz, Christian",,T 1:30PM-4:30PM,,TBA,Basic familiarity with corporate valuation & DCF analysis. Bus 30000 or equiv necessary. Review valuation tutorial and exercise to confirm sufficient knowledge: https://canvas.uchicago.edu/enroll/C397XG,Syllabus,Remote-Only
Winter 2021,30131-02,Advanced Financial Analysis and Valuation for Global Firms,Full-Time MBA,"Leuz, Christian",,W 1:30PM-4:30PM,,TBA,Basic familiarity with corporate valuation & DCF analysis. Bus 30000 or equiv necessary. Review valuation tutorial and exercise to confirm sufficient knowledge: https://canvas.uchicago.edu/enroll/C397XG,Syllabus,Remote-Only
Autumn 2020,31401-01,Interpersonal Dynamics,Full-Time MBA,"Pure, Darryl",,T 8:30AM-11:30AM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Autumn 2020,31401-02,Interpersonal Dynamics,Full-Time MBA,"Carpenter, Christine",,W 1:30PM-4:30PM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Autumn 2020,31401-03,Interpersonal Dynamics,Full-Time MBA,"Volden, Richard",,W 8:30AM-11:30AM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Winter 2021,31401-01,Interpersonal Dynamics,Full-Time MBA,"Pure, Darryl",,T 8:30AM-11:30AM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Winter 2021,31401-02,Interpersonal Dynamics,Full-Time MBA,"Carpenter, Christine",,W 1:30PM-4:30PM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Winter 2021,31401-03,Interpersonal Dynamics,Full-Time MBA,"Stefanac, Lisa",,M 1:30PM-4:30PM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Spring 2021,31401-01,Interpersonal Dynamics,Full-Time MBA,"Pure, Darryl",,TH 8:30AM-11:30AM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Spring 2021,31401-02,Interpersonal Dynamics,Full-Time MBA,"Carpenter, Christine",,W 8:30AM-11:30AM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Spring 2021,31401-03,Interpersonal Dynamics,Full-Time MBA,"Raphling, Britt",,M 8:30AM-11:30AM,,TBA,No non-Booth students.,Syllabus,Remote-Only
Winter 2021,31402-01,Leadership Practicum,Full-Time MBA,"Collins, Chris",,W 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Spring 2021,31402-01,Leadership Practicum,Full-Time MBA,"Collins, Chris",,W 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Winter 2021,31403-01,Leadership Studio,Full-Time MBA,"Davis, Harry"," Tennant, Nancy",T 1:30PM-4:30PM,,TBA,LEAD (31001),Syllabus,Remote-Only
Spring 2021,31403-01,Leadership Studio,Full-Time MBA,"Davis, Harry"," Tennant, Nancy",T 1:30PM-4:30PM,,TBA,LEAD (31001),Syllabus,Remote-Only
Spring 2021,31702-01,Leadership Effectiveness and Development (LEAD) Lab ,Full-Time MBA,"Vishny, Robert",,F 12:00PM-4:30PM,,TBA,Application only. Booth students only.  Spring Quarter – Fridays 12:00-4:30 pm and Wednesdays 4:40-6:00 pm.  Autumn Quarter – Mondays 4:45-7:45 pm,No Syllabus Available,Remote-Only
Spring 2021,32100-01,Data Analysis with R and Python,Full-Time MBA,"Wang, Xikuan",,F 8:30AM-11:30AM,,TBA,None.  Cannot enroll in BUSN 32100 if BUSN 41205 taken previously: strict.,Syllabus,Remote-Only
Spring 2021,32100-02,Data Analysis with R and Python,Full-Time MBA,"Lu, Haihao",,TH 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Winter 2021,32200-01,Artificial Intelligence,Full-Time MBA,"Mullainathan, Sendhil",,M 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Autumn 2020,33001-01,Microeconomics,Full-Time MBA,"Dizon-Ross, Rebecca",,T 1:30PM-4:30PM,,TBA,"Solid understanding of algebra and basic calculus, including the ability to analyze and understand derivatives.",Syllabus,Remote-Only
Autumn 2020,33001-02,Microeconomics,Full-Time MBA,"Dizon-Ross, Rebecca",,W 8:30AM-11:30AM,,TBA,"Solid understanding of algebra and basic calculus, including the ability to analyze and understand derivatives.",Syllabus,Remote-Only
Autumn 2020,33001-03,Microeconomics,Full-Time MBA,"Frankel, Alexander",,F 1:30PM-4:30PM,,TBA,"Understanding of algebra and basic calculus, including derivatives.",Syllabus,Remote-Only
Autumn 2020,33001-04,Microeconomics,Full-Time MBA,"Hornbeck, Richard",,M 8:30AM-11:30AM,,TBA,Understanding of algebra & basic calculus (derivatives).,Syllabus,Remote-Only
Autumn 2020,33001-05,Microeconomics,Full-Time MBA,"Hornbeck, Richard",,M 1:30PM-4:30PM,,TBA,Understanding of algebra & basic calculus (derivatives).,Syllabus,Remote-Only
Autumn 2020,33001-06,Microeconomics,Full-Time MBA,"Gibbs, Michael",,W 1:30PM-4:30PM,Gleacher Center,200,Understanding of basic calculus (derivatives).,Syllabus,"Faculty Remote, Dual Modality"
Autumn 2020,33001-07,Microeconomics,Full-Time MBA,"Gibbs, Michael",,TH 1:30PM-4:30PM,Gleacher Center,100,Understanding of basic calculus (derivatives).,Syllabus,"Faculty Remote, Dual Modality"
Winter 2021,33001-01,Microeconomics,Full-Time MBA,"McClellan, Andrew",,W 8:30AM-11:30AM,,TBA,"Solid understanding of algebra and calculus, including the ability to take derivatives.",Syllabus,Remote-Only
Spring 2021,33001-01,Microeconomics,Full-Time MBA,"Rappoport, Daniel",,TH 1:30PM-4:30PM,,TBA,Students should have a working understanding of algebra and differential calculus.,Syllabus,Remote-Only
Spring 2021,33002-01,Accelerated Microeconomics,Full-Time MBA,"Topel, Robert",,W 8:30AM-11:30AM,Harper Center,C25,"A course in intermediate microeconomics at the university level is useful but not essential.  In addition, students should be comfortable using basic mathematical tools such as graphing curves, solving simple systems of equations, and basic calculus.",Syllabus,"Faculty In-Person, Dual Modality"
Spring 2021,33032-01,Managing the Workplace,Full-Time MBA,"Prendergast, Canice",,F 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Autumn 2020,33040-01,Macroeconomics,Full-Time MBA,"Vavra, Joseph",,W 10:10AM-11:30AM,,TBA,Business 33001 or equiv. recommended.,Syllabus,Remote-Only
Autumn 2020,33040-02,Macroeconomics,Full-Time MBA,"Vavra, Joseph",,W 12:00PM-1:20PM,,TBA,Business 33001 or equiv. recommended.,Syllabus,Remote-Only
Winter 2021,33040-01,Macroeconomics,Full-Time MBA,"Hurst, Erik",,F 8:30AM-11:30AM,,TBA,Bus 33001 or equiv. (recommended).,Syllabus,Remote-Only
Winter 2021,33040-02,Macroeconomics,Full-Time MBA,"Huizinga, John",,T 1:30PM-4:30PM,,TBA,Bus 33001 or equiv.,Syllabus,Remote-Only
Spring 2021,33040-01,Macroeconomics,Full-Time MBA,"Guerrieri, Veronica",,TH 8:30AM-11:30AM,,TBA,Bus 33001 or equiv.,Syllabus,Remote-Only
Spring 2021,33040-02,Macroeconomics,Full-Time MBA,"Guerrieri, Veronica",,TH 1:30PM-4:30PM,,TBA,Bus 33001 or equiv.,Syllabus,Remote-Only
Autumn 2020,33101-01,Advanced Microeconomic Analysis,Full-Time MBA,"Murphy, Kevin",,W 8:30AM-11:30AM,Harper Center,C25,,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,33112-01,Business in Historical Perspective,Full-Time MBA,"Hornbeck, Richard",,M 1:30PM-4:30PM,,TBA,None,Syllabus,Remote-Only
Spring 2021,33305-01,The Firm and the Non-Market Environment,Full-Time MBA,"Bertrand, Marianne",,TH 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Spring 2021,33314-01,Big Problems,Full-Time MBA,"Murphy, Kevin"," Topel, Robert",T 1:35PM-4:35PM,,TBA,"Bus 33001, 33002, or 33101:  strict.  33002 or 33101 preferred.",Syllabus,Remote-Only
Winter 2021,33401-01,Money and Banking,Full-Time MBA,"Huber, Kilian",,TH 8:30AM-11:30AM,Harper Center,C25,"There are no essential prerequisites. Familiarity with basic micro- and macroeconomics is helpful (for example, Business 33001 and 33040).",Syllabus,"Faculty In-Person, Dual Modality"
Spring 2021,33403-01,Advanced Macroeconomics,Full-Time MBA,"Kashyap, Anil",,T 8:30AM-11:30AM,,TBA,BUS 33040 (or equiv) and 41000 (or equiv). Ability to estimate & interpret a multiple regression.,Syllabus,Remote-Only
Winter 2021,33450-01,Real Estate Investments I,Full-Time MBA,"Pagliari, Joseph",,TH 1:30PM-4:30PM,,TBA,"Bus 33001 and 35000 recommended.  Working knowledge of Excel and a familiarity with finance, accounting and statistics.",Syllabus,Remote-Only
Winter 2021,33471-01,"Business, Politics, and Ethics",Full-Time MBA,"Barry, Brian",,T 8:30AM-11:30AM,,TBA,Students who have taken BUS 38114 and/or 38115 cannot take BUSF 33471: strict. At least 4 previous Booth MBA classes strongly recom'd. Booth MBA students only: strict. No auditors: strict.,Syllabus,Remote-Only
Spring 2021,33471-01,"Business, Politics, and Ethics",Full-Time MBA,"Barry, Brian",,T 8:30AM-11:30AM,,TBA,Students who have taken BUS 38114 and/or 38115 cannot take BUSF 33471: strict. At least 4 previous Booth MBA classes strongly recom'd. Booth MBA students only: strict. No auditors: strict.,Syllabus,Remote-Only
Autumn 2020,33501-01,International Commercial Policy,Full-Time MBA,"Adao, Rodrigo",,M 1:30PM-4:30PM,,TBA,Familiarity with the concepts taught in Microeconomics (Bus 33001). This course employs quantitative reasoning.,Syllabus,Remote-Only
Autumn 2020,33501-02,International Commercial Policy,Full-Time MBA,"Adao, Rodrigo",,TH 1:30PM-4:30PM,Gleacher Center,206,Familiarity with the concepts taught in Microeconomics (Bus 33001). This course employs quantitative reasoning.,Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,33502-01,International Financial Policy,Full-Time MBA,"Neiman, Brent",,T 1:30PM-4:30PM,,TBA,"Bus 33502 or equiv. recommended, but not required.  Cannot enroll in BUSN 33502 if BUSN 20230 taken previously.",Syllabus,Remote-Only
Spring 2021,33502-01,International Financial Policy,Full-Time MBA,"Kekre, Rohan",,TH 1:30PM-4:30PM,,TBA,Bus 33040 or equivalent.  Cannot enroll in BUSN 33502 if BUSN 20230 taken previously.,Syllabus,Remote-Only
Winter 2021,33503-01,Managing the Firm in the Global Economy,Full-Time MBA,"Dingel, Jonathan",,TH 8:30AM-11:30AM,,TBA,Bus 33001 or equiv.  This is an economics class that employs quantitative reasoning.,Syllabus,Remote-Only
Autumn 2020,33520-01,The Wealth of Nations,Full-Time MBA,"Hsieh, Chang-Tai",,M 1:30PM-3:00PM,,TBA,"Bus 33001 recommended, but not required.",Syllabus,Remote-Only
Spring 2021,33701-01,Energy Policy Practicum,Full-Time MBA,"Topel, Robert",,W 1:30PM-4:30PM,,TBA,BUSN 33701=PPHA 51700. PQ: Micro course at the level of Bus 33001 or equiv.,Syllabus,Remote-Only
Autumn 2020,34101-01,Entrepreneurial Finance and Private Equity,Full-Time MBA,"Kaplan, Steven",,MW 10:10AM-11:30AM,,TBA,"At least one of 35200, 35201, 35902 or 30130: strict (or with permission). Instructor permission req'd for auditors.",Syllabus,Remote-Only
Autumn 2020,34101-02,Entrepreneurial Finance and Private Equity,Full-Time MBA,"Kaplan, Steven",,MW 1:30PM-2:50PM,,TBA,"At least one of 35200, 35201, 35902 or 30130: strict (or with permission). Instructor permission req'd for auditors.",Syllabus,Remote-Only
Winter 2021,34101-01,Entrepreneurial Finance and Private Equity,Full-Time MBA,"Meadow, Scott",,F 8:30AM-11:30AM,,TBA,None. Bus 33001 and 35200 recommended.  Bus 30130 helpful.,Syllabus,Remote-Only
Spring 2021,34101-01,Entrepreneurial Finance and Private Equity,Full-Time MBA,"Zwick, Eric",,W 1:30PM-4:30PM,,TBA,"Bus 33001 (or 33002), 35000 (or 35901), and 35200: strict. Bus 30130 helpful.",Syllabus,Remote-Only
Autumn 2020,34102-01,New Venture Strategy,Full-Time MBA,"Schrager, James",,TH 1:30PM-4:30PM,,TBA,One half of MBA program (at least 10 classes: strict).  It is mandatory to attend the first class session.,Syllabus,Remote-Only
Winter 2021,34102-01,New Venture Strategy,Full-Time MBA,"Schrager, James",,F 1:30PM-4:30PM,,TBA,One half of MBA program (at least 10 classes: strict).  It is mandatory to attend the first class session.,Syllabus,Remote-Only
Winter 2021,34102-02,New Venture Strategy,Full-Time MBA,"Bunch, Gregory",,TH 1:30PM-4:30PM,,TBA,"It is mandatory to attend the first class session, even if the student has not been formally admitted.",Syllabus,Remote-Only
Spring 2021,34102-01,New Venture Strategy,Full-Time MBA,"Schrager, James",,TH 1:30PM-4:30PM,,TBA,One half of MBA program (at least 10 classes: strict).  It is mandatory to attend the first class session.,Syllabus,Remote-Only
Winter 2021,34103-01,Building the New Venture,Full-Time MBA,"Lyman, Lindsey",,TH 8:30AM-11:30AM,,TBA,Grad students only. No undergrads (including Dougan Scholars). Grad students from other divisions can enroll during Non-Booth registration period. Must attend week 1 class. Cannot enroll in BUSN 34103 if BUSN 20330 taken previously.,Syllabus,Remote-Only
Spring 2021,34104-01,Special Topics in Entrepreneurship: Developing a New Venture (New Venture Challenge),Full-Time MBA,"Kaplan, Steven",,M 1:30PM-5:30PM,,TBA,Advancement to second round of New Venture Challenge: strict.  Cannot enroll in BUSN 34104 if BUSN 20340 taken previously.,Syllabus,Remote-Only
Autumn 2020,34106-01,Commercializing Innovation: Tools to Research and Analyze Private Enterprises,Full-Time MBA,"Meadow, Scott",,TH 1:30PM-4:30PM,,TBA,"None. Bus 30130, 33001, 34101, 34102, 35200 helpful, but not required.",Syllabus,Remote-Only
