Quarter,Section,Title,Program,Instructor,,Meeting Day/Time,Building,Location,Prerequisites,Syllabus,Note
Spring 2021,34106-01,Commercializing Innovation: Tools to Research and Analyze Private Enterprises,Full-Time MBA,"Meadow, Scott",,F 8:30AM-11:30AM,,TBA,"None. Bus 30130, 33001, 34101, 34102, 35200 helpful, but not required.",Syllabus,Remote-Only
Spring 2021,34108-01,Innovation Leadership,Full-Time MBA,"Lyman, Lindsey",,M 1:30PM-4:30PM,,TBA,"None. No undergrads (including Dougan Scholars). Non-Booth grad students can enroll during Non-Booth registration.  Week 1 attendance mandatory, even if you are not officially registered.",Syllabus,Remote-Only
Autumn 2020,34111-01,Entrepreneurial Selling,Full-Time MBA,"Alter, Michael",,T 1:30PM-4:30PM,Gleacher Center,300,None. Auditors and undergrads need instructor approval: strict.,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,34111-01,Entrepreneurial Selling,Full-Time MBA,"Alter, Michael",,T 1:30PM-4:30PM,,TBA,None. Auditors and undergrads need instructor approval: strict.,Syllabus,Remote-Only
Spring 2021,34111-01,Entrepreneurial Selling,Full-Time MBA,"Alter, Michael",,T 1:30PM-4:30PM,,TBA,None. Auditors and undergrads need instructor approval: strict.,Syllabus,Remote-Only
Spring 2021,34115-01,New Social Ventures,Full-Time MBA,"Gertner, Robert",,T 2:00PM-5:00PM,,TBA,Application and permission of instructor.,Syllabus,Remote-Only
Spring 2021,34206-01,"Women As CEOs, Entrepreneurs, Investors, Executives & Directors ",Full-Time MBA,"Rapp, Alyssa",,F 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Winter 2021,34302-01,Entrepreneurship through Acquisition,Full-Time MBA,"O'Connor, Brian"," Agnew, Mark",TH 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Autumn 2020,34305-01,Private Equity Transactions,Full-Time MBA,"Ritchie, Stephen",,T 1:30PM-4:30PM,,TBA,"Prior private equity or investment banking experience, & Bus 34101, helpful but not required.  No Non-Booth and no Dougan Scholars students.",Syllabus,"1st Half : Week 1 - Week 5, 50 Unit Course, Remote-Only"
Winter 2021,34306-01,Entrepreneurship through Intellectual Property,Full-Time MBA,"Fleetwood, Margaret"," Schrankler, Jay",T 1:30PM-4:30PM,,TBA,,No Syllabus Available,Remote-Only
Autumn 2020,34705-01,Entrepreneurial Discovery,Full-Time MBA,"Tebbe, Mark",,T 1:30PM-4:30PM,Gleacher Center,204,"Strong interest in customer-oriented design, bus. model dev't, start-up entrep. (or corp intrapreneurship). Skill sets such as experience in bus., tech, design, or prod mgmt valued.",Syllabus,"Faculty Remote, Dual Modality"
Autumn 2020,34705-02,Entrepreneurial Discovery,Full-Time MBA,"Tebbe, Mark",,W 1:30PM-4:30PM,Harper Center,C25,"Strong interest in customer-oriented design, bus. model dev't, start-up entrep. (or corp intrapreneurship). Skill sets such as experience in bus., tech, design, or prod mgmt valued.",Syllabus,"Faculty Remote, Dual Modality"
Winter 2021,34709-01,Lab to Launch,Full-Time MBA,"Blumberg, Jason"," Crandell, Keith",F 8:30AM-11:30AM,,TBA,"Application will begin Sept. 30th.  They may be submitted anytime and will be reviewed on a rolling basis until the class is filled. Cannot enroll in BUSN 34709 if 34706 taken previously: strict.  No undergraduate students, including Dougan Scholars.",Syllabus,Remote-Only
Winter 2021,34722-01,Scaling Social Innovation Search Lab,Full-Time MBA,"Hachikian, Christina",,M 1:30PM-4:30PM,,TBA,None.  Application only: strict.,Syllabus,Remote-Only
Autumn 2020,35000-01,Investments,Full-Time MBA,"Heaton, John",,M 8:30AM-11:30AM,Gleacher Center,400,"Bus 33001 (or 33002), & 41000 or 41100 (or approved substitutes): strict. Comfortable w/ basic prob, stats, calc, & micro @ level of above. Will use spreadsheet or other statistics computer program.  Cannot enroll in 35000 if 20400 taken previously.",Syllabus,"Faculty Remote, Dual Modality"
Autumn 2020,35000-02,Investments,Full-Time MBA,"Heaton, John",,M 1:30PM-4:30PM,Gleacher Center,400,"Bus 33001 (or 33002), & 41000 or 41100 (or approved substitutes): strict. Comfortable w/ basic prob, stats, calc, & micro @ level of above. Will use spreadsheet or other statistics computer program.  Cannot enroll in 35000 if 20400 taken previously.",Syllabus,"Faculty Remote, Dual Modality"
Winter 2021,35000-01,Investments,Full-Time MBA,"Weber, Michael",,F 1:30PM-4:30PM,,TBA,"Bus 30000, 33001, & 41000 (or 41100). Comfortable w/ stats, linear & matrix algebra, calc, & micro @ the level of above courses. Familiarity w/ spreadsheet package such as Excel is vital.  Cannot enroll in BUSN 35000 if BUSN 20400 taken previously.",Syllabus,Remote-Only
Winter 2021,35000-02,Investments,Full-Time MBA,"Chinco, Alex",,M 1:30PM-4:30PM,,TBA,"Bus 30000, 33001, and 41000 (or 41100). Comfortable with stats, linear & matrix algebra, calculus & micro at level of above courses. Familiarity w/ spreadsheet package such as Excel vital.  Cannot enroll in BUSN 35000 if BUSN 20400 taken previously.",Syllabus,Remote-Only
Spring 2021,35000-01,Investments,Full-Time MBA,"Gormsen, Niels",,T 8:30AM-11:30AM,,TBA,"Bus 30000 & 33001 recommended, & 41000 (or 41100) req’d: strict. This is a quantitative course. Comfortable w/ stats, linear algebra, calc, & micro @ level of above. Familiar w/ spreadsheet package such as Excel. Can’t enroll in 35000 if 20400 taken.",Syllabus,Remote-Only
Spring 2021,35000-02,Investments,Full-Time MBA,"Gormsen, Niels",,W 1:30PM-4:30PM,,TBA,"Bus 30000 & 33001 recommended, & 41000 (or 41100) req’d: strict. This is a quantitative course. Comfortable w/ stats, linear algebra, calc, & micro @ level of above. Familiar w/ spreadsheet package such as Excel. Can’t enroll in 35000 if 20400 taken.",Syllabus,Remote-Only
Autumn 2020,35001-01,Introductory Finance,Full-Time MBA,"Bhattacharya, Ayan",,M 8:30AM-11:30AM,Harper Center,C25,It is <i>strongly</i> recommended that students take Business 30000 prior to taking Business 35001.,Syllabus,Dual Modality
Spring 2021,35120-01,Portfolio Management,Full-Time MBA,"Pastor, Lubos",,F 8:30AM-11:30AM,,TBA,"Bus 35000: strict, and either 41100 or 41000 strongly recommended.  Comfortable w/ basic applications of stats & regression analysis.  Must adhere to Booth Honor Code & Standards of Scholarship.  No non-Booth students.",Syllabus,Remote-Only
Spring 2021,35120-02,Portfolio Management,Full-Time MBA,"Pastor, Lubos",,F 1:30PM-4:30PM,,TBA,"Bus 35000: strict, and either 41100 or 41000 strongly recommended.  Comfortable w/ basic applications of stats & regression analysis.  Must adhere to Booth Honor Code & Standards of Scholarship.  No non-Booth students.",Syllabus,Remote-Only
Spring 2021,35121-01,Behavioral Finance,Full-Time MBA,"Hartzmark, Samuel",,W 1:30PM-4:30PM,,TBA,Bus 35000 & 41100. Comfortable applying stats & multivariate regression to data & interpreting results. Knowledge of regression package (such as Excel) essential.  Can take before or after 35215.,Syllabus,Remote-Only
Spring 2021,35123-01,The FinTech Revolution,Full-Time MBA,"Zingales, Luigi",,T 8:30AM-11:30AM,Harper Center,C25,,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,35126-01,Quantitative Portfolio Management,Full-Time MBA,"Koijen, Ralph",,TH 1:30PM-4:30PM,,TBA,"Bus 30000 and 33001 are recommended. Bus 41000 (or 41100): strict. Students must be comfortable with statistics, regression analysis, and micro at level of above courses. No prior knowledge of Python is required.",Syllabus,Remote-Only
Autumn 2020,35200-01,Corporation Finance,Full-Time MBA,"Nelson, Scott",,W 8:30AM-11:30AM,Gleacher Center,400,"30000, 33001, 35000 (strict, not concurrent) & 41000 (or 41100). 35000 waivers may be granted based on substantial invest. coursework or CFA level 2or+. Invest. work exp & corp fin courses don’t satisfy 35000 pq. Can’t enroll in 35200 if 20410 taken.",Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,35200-02,Corporation Finance,Full-Time MBA,"Nelson, Scott",,W 1:30PM-4:30PM,Gleacher Center,400,"30000, 33001, 35000 (strict, not concurrent) & 41000 (or 41100). 35000 waivers may be granted based on substantial invest. coursework or CFA level 2or+. Invest. work exp & corp fin courses don’t satisfy 35000 pq. Can’t enroll in 35200 if 20410 taken.",Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,35200-01,Corporation Finance,Full-Time MBA,"Kempf, Elisabeth",,F 8:30AM-11:30AM,,TBA,"Bus 30000, 33001, 35000 (strict, can’t be concurrent), & 41000 (or 41100). 35000 waivers to [email] potentially to those w/ substantial previous investments courses or CFA level 2 or +. Can’t enroll in 35200 if 20410 taken.",Syllabus,Remote-Only
Winter 2021,35200-02,Corporation Finance,Full-Time MBA,"Kempf, Elisabeth",,F 1:30PM-4:30PM,,TBA,"Bus 30000, 33001, 35000 (strict, can’t be concurrent), & 41000 (or 41100). 35000 waivers to [email] potentially to those w/ substantial previous investments courses or CFA level 2 or +. Can’t enroll in 35200 if 20410 taken.",Syllabus,Remote-Only
Winter 2021,35200-03,Corporation Finance,Full-Time MBA,"Noel, Pascal",,W 8:30AM-11:30AM,,TBA,"Bus 30000, 33001, 35000 (strict), & 41000 (or 41100). 35000 waivers possible if substantial courses in investments or CFA level 2 or +. Previous investments work & courses in corp fin don't satisfy 35000 PQ. Can’t enroll in 35200 if 20410 taken.",Syllabus,Remote-Only
Winter 2021,35200-04,Corporation Finance,Full-Time MBA,"Noel, Pascal",,W 1:30PM-4:30PM,,TBA,"Bus 30000, 33001, 35000 (strict), & 41000 (or 41100). 35000 waivers possible if substantial courses in investments or CFA level 2 or +. Previous investments work & courses in corp fin don't satisfy 35000 PQ. Can’t enroll in 35200 if 20410 taken.",Syllabus,Remote-Only
Spring 2021,35200-01,Corporation Finance,Full-Time MBA,"Jeffers, Jessica",,TH 8:30AM-11:30AM,,TBA,"30000, 33001, 35000 (strict) & 41000 (or 41100). 35000 waivers if substantial investments course work or CFA level 2 or+. Prior invest. work & corp fin courses don’t satisfy PQ. Can’t enroll in 35200 if 20410 taken. Non-Booth & Dougan req permission.",Syllabus,Remote-Only
Spring 2021,35200-02,Corporation Finance,Full-Time MBA,"Jeffers, Jessica",,TH 1:30PM-4:30PM,,TBA,"30000, 33001, 35000 (strict) & 41000 (or 41100). 35000 waivers if substantial investments course work or CFA level 2 or+. Prior invest. work & corp fin courses don’t satisfy PQ. Can’t enroll in 35200 if 20410 taken. Non-Booth & Dougan req permission.",Syllabus,Remote-Only
Autumn 2020,35201-01,Cases in Financial Management,Full-Time MBA,"Born, Laura",,T 1:30PM-4:30PM,Gleacher Center,100,Bus 35000 (or 35901) & 35200 (or 35902) req’d: strict. Must submit case write up due in wk 1. Undergrads & Dougan Scholars require consent: strict.,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,35201-01,Cases in Financial Management,Full-Time MBA,"Born, Laura",,W 8:30AM-11:30AM,Gleacher Center,200,Bus 35000 (or 35901) & 35200 (or 35902) req’d: strict. Must submit case write up due in wk 1. Undergrads & Dougan Scholars require consent: strict.,Syllabus,"Faculty In-Person, Dual Modality"
Spring 2021,35202-01,Financial Markets and Institutions,Full-Time MBA,"Diamond, Douglas",,F 8:30AM-11:30AM,,TBA,Bus 35000 and 35200.  35200 can be concurrent.,Syllabus,Remote-Only
Winter 2021,35210-01,International Corporate Finance,Full-Time MBA,"Rajan, Raghuram",,F 8:30AM-11:30AM,,TBA,"Bus 35200: strict (can be substituted by 35201, 30130, 34101, or 35902).",Syllabus,Remote-Only
Winter 2021,35210-02,International Corporate Finance,Full-Time MBA,"Rajan, Raghuram",,F 1:30PM-4:30PM,,TBA,"Bus 35200: strict (can be substituted by 35201, 30130, 34101, or 35902).",Syllabus,Remote-Only
Spring 2021,35213-01,Emerging Markets Finance and Entrepreneurship,Full-Time MBA,"Colonnelli, Emanuele",,F 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Winter 2021,35214-01,"Debt, Distress, and Restructuring",Full-Time MBA,"Sufi, Amir",,W 1:30PM-4:30PM,Harper Center,C04,"Bus 30000, 33001, 41000 (or 41100), 35000, 35200 strongly recommended. Non-Booth students, including Dougan Scholars, need faculty permission.",Syllabus,Remote-Only
Winter 2021,35215-01,Behavioral and Institutional Finance,Full-Time MBA,"Vishny, Robert",,TH 1:30PM-4:30PM,,TBA,Bus 35000 and 35200 or equivalent.,Syllabus,Remote-Only
Spring 2021,35219-01,Chinese Economy and Financial Markets,Full-Time MBA,"He, Zhiguo",,TTH 10:10AM-11:30AM,,TBA,,Syllabus,Remote-Only
Autumn 2020,36106-01,Managerial Decision Modeling,Full-Time MBA,"Sandikçi, Burhaneddin",,TH 8:30AM-11:30AM,,TBA,"Stats @ level of 41000 (or 41100), financial accounting @ level of 30000, & micro @ level of 33001 helpful. Some familiarity with Excel. Computer necessary. Cannot enroll in BUSN 36106 if BUSN 20510 taken previously.",Syllabus,Remote-Only
Winter 2021,36106-01,Managerial Decision Modeling,Full-Time MBA,"Ata, Baris",,WF 3:10PM-4:30PM,,TBA,Cannot enroll in BUSN 36106 if BUSN 20510 taken previously.,Syllabus,Remote-Only
Winter 2021,36106-02,Managerial Decision Modeling,Full-Time MBA,"Ata, Baris",,WF 4:40PM-6:00PM,,TBA,Cannot enroll in BUSN 36106 if BUSN 20510 taken previously.,Syllabus,Remote-Only
Spring 2021,36106-01,Managerial Decision Modeling,Full-Time MBA,"Gupta, Varun",,W 8:30AM-11:30AM,,TBA,"Basic stats (at level of 41000 or 41100), basic finance/accounting and basic Excel.  Cannot enroll in BUSN 36106 if BUSN 20510 taken previously.",Syllabus,Remote-Only
Spring 2021,36109-01,Advanced Decision Models with Python,Full-Time MBA,"Eisenstein, Donald",,TH 6:00PM-9:00PM,,TBA,Bus 36106 highly recommended. See advice in Content section of description. Experience w/ a programming language.  See advice in Content section of description.,Syllabus,Remote-Only
Autumn 2020,36110-01,Application Development,Full-Time MBA,"Betina, Raghu",,TH 1:30PM-4:30PM,,TBA,None. Cannot enroll in BUSN 36110 if BUSN 20550 taken previously.,Syllabus,"Faculty Remote, Remote-Only"
Winter 2021,36110-01,Application Development,Full-Time MBA,"Betina, Raghu",,M 8:30AM-11:30AM,,TBA,None. Cannot enroll in BUSN 36110 if BUSN 20550 taken previously.,Syllabus,Remote-Only
Spring 2021,36110-01,Application Development,Full-Time MBA,"Betina, Raghu",,W 1:30PM-4:30PM,,TBA,None. Cannot enroll in BUSN 36110 if BUSN 20550 taken previously.,Syllabus,Remote-Only
Spring 2021,36110-02,Application Development,Full-Time MBA,"Betina, Raghu",,TH 1:30PM-4:30PM,,TBA,None. Cannot enroll in BUSN 36110 if BUSN 20550 taken previously.,Syllabus,Remote-Only
Autumn 2020,37000-01,Marketing Strategy,Full-Time MBA,"Rao, Anita",,W 1:30PM-2:50PM,,TBA,Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.,Syllabus,Remote-Only
Autumn 2020,37000-02,Marketing Strategy,Full-Time MBA,"Rao, Anita",,W 3:10PM-4:30PM,,TBA,Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.,Syllabus,Remote-Only
Autumn 2020,37000-03,Marketing Strategy,Full-Time MBA,"Dietvorst, Berkeley",,M 8:30AM-11:30AM,,TBA,Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.,Syllabus,Remote-Only
Autumn 2020,37000-04,Marketing Strategy,Full-Time MBA,"Dietvorst, Berkeley",,M 1:30PM-4:30PM,,TBA,Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.,Syllabus,Remote-Only
Winter 2021,37000-01,Marketing Strategy,Full-Time MBA,"Strulov-Shlain, Avner",,F 8:30AM-11:30AM,,TBA,"Background in micro (Bus 33001 or equiv from undergrad) helpful, but not required. No undergrads, including Dougan Scholars. Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.",Syllabus,Remote-Only
Winter 2021,37000-02,Marketing Strategy,Full-Time MBA,"Sussman, Abigail",,TH 8:30AM-11:30AM,,TBA,Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.,Syllabus,Remote-Only
Winter 2021,37000-03,Marketing Strategy,Full-Time MBA,"Sussman, Abigail",,TH 1:30PM-4:30PM,,TBA,Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.,Syllabus,Remote-Only
Spring 2021,37000-01,Marketing Strategy,Full-Time MBA,"Shapiro, Bradley",,W 8:30AM-11:30AM,,TBA,"Bus 33001 or equiv. helpful.  No undergrads, including Dougan Scholars.  Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.",Syllabus,Remote-Only
Spring 2021,37000-02,Marketing Strategy,Full-Time MBA,"Shapiro, Bradley",,W 1:30PM-4:30PM,,TBA,"Bus 33001 or equiv. helpful.  No undergrads, including Dougan Scholars.  Cannot enroll in BUSN 37000 if BUSN 20600 taken previously.",Syllabus,Remote-Only
Winter 2021,37101-01,Consumer Behavior,Full-Time MBA,"Gaertig, Celia",,TH 8:30AM-11:30AM,,TBA,"BUS 37000 useful (before or concurrent), but not absolutely necessary.",Syllabus,Remote-Only
Spring 2021,37101-01,Consumer Behavior,Full-Time MBA,"Bartels, Daniel",,TH 1:30PM-4:30PM,,TBA,"BUS 37000 useful (before or concurrent), but not absolutely necessary.",Syllabus,Remote-Only
Spring 2021,37103-01,Data-Driven Marketing,Full-Time MBA,"Hitsch, Guenter",,TH 1:30PM-4:30PM,,TBA,"Business 37000 or 37100: strict, and 41000 (or 41100).  Cannot enroll in 37103 if 37105 taken previously:  strict.",Syllabus,Remote-Only
Autumn 2020,37105-01,Data Science for Marketing Decision Making,Full-Time MBA,"Hitsch, Guenter",,F 1:30PM-4:30PM,Gleacher Center,100,"Bus 37000 and 41000 (or 41100). Students will write scripts in R, & correspondingly some programming experience (in R or some other language) is necessary.  Cannot enroll if 37103 or 20620 taken previously: strict.",Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,37107-01,Experimental Marketing,Full-Time MBA,"Urminsky, Oleg",,W 1:30PM-4:30PM,,TBA,"Bus 37000 & 41000 (or 41100) required (strict), but can be concurrent. Statistical significance testing & regression used. Prior experience w/ statistical data analysis important. Non-Booth require permission. No auditors.",Syllabus,Remote-Only
Winter 2021,37201-01,Lab in Developing New Products and Services,Full-Time MBA,"Middlebrooks, Arthur",,TH 8:30AM-11:30AM,,TBA,"Bus 37000: strict (can be taken concurrently). No non-Booth students, including Dougan Scholars.  Application & acceptance required.  Cannot be dropped once enrolled.  Cannot take 37201 if 37200 taken previously: strict.",Syllabus,Remote-Only
Winter 2021,37202-01,Pricing Strategies,Full-Time MBA,"Moshary, Sarah",,W 8:30AM-11:30AM,,TBA,Some background in statistics and data analysis is helpful.  Cannot enroll in BUSN 37202 if BUSN 20610 taken previously.,Syllabus,Remote-Only
Spring 2021,37202-01,Pricing Strategies,Full-Time MBA,"Dubé, Jean-Pierre",,W 1:30PM-4:30PM,,TBA,Bus 33001 or 37000 (either may be concurrent).  Cannot enroll in BUSN 37202 if BUSN 20610 taken previously.,Syllabus,Remote-Only
Winter 2021,37304-01,Digital and Algorithmic Marketing,Full-Time MBA,"Misra, Sanjog",,F 8:30AM-11:30AM,,TBA,"Bus 37000 & 41000 (or 41100): strict (can be concurrent). Other marketing courses (Pricing, Data Driven Marketing) & other Booth courses that deal w/ data (e.g. Big Data) & computing helpful. Familiar w/ R.  R self-assessment recommended b/f bidding.",Syllabus,Remote-Only
