Quarter,Section,Title,Program,Instructor,,Meeting Day/Time,Building,Location,Prerequisites,Syllabus,Note
Spring 2021,37704-01,Algorithmic Marketing Lab,Full-Time MBA,"Misra, Sanjog",,W 8:30AM-11:30AM,,TBA,BUSN 37304: strict. Application only.  No auditors.,No Syllabus Available,Remote-Only
Autumn 2020,38001-01,Managing in Organizations,Full-Time MBA,"McGill, Ann",,F 8:30AM-11:30AM,,TBA,"None.  However, students must attend week 1. No non-Booth students (including Dougan Scholars).  Cannot enroll in BUSN 38001 if BUSN 20701 taken previously.",Syllabus,Remote-Only
Autumn 2020,38001-02,Managing in Organizations,Full-Time MBA,"McGill, Ann",,F 1:30PM-4:30PM,,TBA,"None.  However, students must attend week 1. No non-Booth students (including Dougan Scholars).  Cannot enroll in BUSN 38001 if BUSN 20701 taken previously.",Syllabus,Remote-Only
Winter 2021,38001-01,Managing in Organizations,Full-Time MBA,"O'Brien, Ed",,W 8:30AM-11:30AM,,TBA,None.  Cannot enroll in BUSN 38001 if BUSN 20701 taken previously.,Syllabus,Remote-Only
Winter 2021,38001-02,Managing in Organizations,Full-Time MBA,"O'Brien, Ed",,W 1:30PM-4:30PM,,TBA,None.  Cannot enroll in BUSN 38001 if BUSN 20701 taken previously.,Syllabus,Remote-Only
Spring 2021,38001-01,Managing in Organizations,Full-Time MBA,"Fishbach, Ayelet",,M 1:30PM-4:30PM,,TBA,"None. Undergrads, including Dougan Scholars, require instructor permission. Cannot enroll in BUSN 38001 if BUSN 20701 taken previously.",Syllabus,Remote-Only
Spring 2021,38001-02,Managing in Organizations,Full-Time MBA,"Fishbach, Ayelet",,T 8:30AM-11:30AM,,TBA,"None. Undergrads, including Dougan Scholars, require instructor permission. Cannot enroll in BUSN 38001 if BUSN 20701 taken previously.",Syllabus,Remote-Only
Autumn 2020,38002-01,Managerial Decision Making,Full-Time MBA,"Hsee, Christopher",,M 1:30PM-4:30PM,,TBA,Cannot enroll in BUSN 38002 if BUSN 20702 taken previously.,Syllabus,Remote-Only
Winter 2021,38002-01,Managerial Decision Making,Full-Time MBA,"Hastie, Reid",,F 8:30AM-11:30AM,,TBA,Bus 41000 (or41100). Cannot enroll in BUSN 38002 if BUSN 20702 taken previously.,Syllabus,Remote-Only
Winter 2021,38002-02,Managerial Decision Making,Full-Time MBA,"Hastie, Reid",,F 1:30PM-4:30PM,,TBA,Bus 41000 (or41100). Cannot enroll in BUSN 38002 if BUSN 20702 taken previously.,Syllabus,Remote-Only
Spring 2021,38002-01,Managerial Decision Making,Full-Time MBA,"Shah, Anuj",,T 8:30AM-11:30AM,,TBA,None. Cannot enroll in BUSN 38002 if BUSN 20702 taken previously.  Non-Booth students require faculty permission.,Syllabus,Remote-Only
Spring 2021,38002-02,Managerial Decision Making,Full-Time MBA,"Shah, Anuj",,T 1:30PM-4:30PM,,TBA,None. Cannot enroll in BUSN 38002 if BUSN 20702 taken previously.  Non-Booth students require faculty permission.,Syllabus,Remote-Only
Spring 2021,38003-01,Power and Influence in Organizations,Full-Time MBA,"Nussbaum, A.",,M 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Spring 2021,38003-02,Power and Influence in Organizations,Full-Time MBA,"Nussbaum, A.",,M 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Autumn 2020,38103-01,Strategies and Processes of Negotiation,Full-Time MBA,"Talhelm, Thomas",,M 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Autumn 2020,38103-02,Strategies and Processes of Negotiation,Full-Time MBA,"Talhelm, Thomas",,T 2:00PM-5:00PM,,TBA,,Syllabus,Remote-Only
Autumn 2020,38103-03,Strategies and Processes of Negotiation,Full-Time MBA,"Dean, Joshua",,TH 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Winter 2021,38103-01,Strategies and Processes of Negotiation,Full-Time MBA,"Koch, Alex",,T 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Winter 2021,38103-02,Strategies and Processes of Negotiation,Full-Time MBA,"Chaudhry, Shereen",,TH 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Winter 2021,38103-03,Strategies and Processes of Negotiation,Full-Time MBA,"Wittenbrink, Bernd",,F 1:30PM-4:30PM,,TBA,"Bus 38001, 38002, or 38003.",Syllabus,Remote-Only
Spring 2021,38103-01,Strategies and Processes of Negotiation,Full-Time MBA,"Wittenbrink, Bernd",,T 1:30PM-4:30PM,,TBA,"Bus 38001, 38002, or 38003.  ",Syllabus,Remote-Only
Spring 2021,38103-02,Strategies and Processes of Negotiation,Full-Time MBA,"Wittenbrink, Bernd",,W 1:30PM-4:30PM,,TBA,"Bus 38001, 38002, or 38003.  ",Syllabus,Remote-Only
Spring 2021,38105-01,Advanced Negotiations,Full-Time MBA,"Wu, George",,W 8:30AM-11:30AM,,TBA,BUS 38103: strict (cannot be taken concurrently). It is mandatory to attend the first class session.,Syllabus,Remote-Only
Spring 2021,38105-02,Advanced Negotiations,Full-Time MBA,"Wu, George",,W 1:30PM-4:30PM,,TBA,BUS 38103: strict (cannot be taken concurrently). It is mandatory to attend the first class session.,Syllabus,Remote-Only
Autumn 2020,38116-01,Leading and Managing Teams,Full-Time MBA,"Zinchenko, Elena",,TH 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Winter 2021,38119-01,Designing a Good Life,Full-Time MBA,"Epley, Nicholas",,F 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Winter 2021,38120-01,The Study of Behavioral Economics,Full-Time MBA,"Pope, Devin",,W 8:30AM-11:30AM,,TBA,No non-Booth students.  Cannot enroll in BUSN 38120 if BUSN 20710 taken previously.,Syllabus,Remote-Only
Winter 2021,38122-01,Diversity in Organizations,Full-Time MBA,"Risen, Jane",,T 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Winter 2021,38122-02,Diversity in Organizations,Full-Time MBA,"Risen, Jane",,T 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Spring 2021,39001-01,Strategy and Structure: Markets and Organizations,Full-Time MBA,"Sharkey, Amanda",,W 8:30AM-11:30AM,,TBA,,Syllabus,Remote-Only
Spring 2021,39001-02,Strategy and Structure: Markets and Organizations,Full-Time MBA,"Sharkey, Amanda",,W 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Winter 2021,39002-01,Strategic Leadership in Management Networks,Full-Time MBA,"Burt, Ronald",,TH 1:30PM-4:30PM,,TBA,"Working familiarity w/regression analysis strongly recommended. Note: Cannot take Bus 39002 & Bus 39005, or Bus 39002 & Bus 39006. 1st class attendance strongly recommended.",Syllabus,Remote-Only
Winter 2021,39002-02,Strategic Leadership in Management Networks,Full-Time MBA,"Burt, Ronald",,F 8:30AM-11:30AM,,TBA,"Working familiarity w/regression analysis strongly recommended. Note: Cannot take Bus 39002 & Bus 39005, or Bus 39002 & Bus 39006. 1st class attendance strongly recommended.",Syllabus,Remote-Only
Autumn 2020,39101-01,Technology Strategy,Full-Time MBA,"Knez, Marc",,W 8:30AM-11:30AM,Gleacher Center,200,Bus 39001 or 42001,Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,40000-01,Operations Management: Business Process Fundamentals,Full-Time MBA,"Caldentey, Rene",,TH 1:30PM-4:30PM,Gleacher Center,200,Any previous or concurrent exposure to basic statistics is helpful. It is mandatory to attend the first class session.  Cannot enroll in BUSN 40000 if BUSN 20500 taken previously.,Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,40000-01,Operations Management: Business Process Fundamentals,Full-Time MBA,"Candogan, Ozan",,W 1:30PM-4:30PM,,TBA,Previous or concurrent exposure to basic stats is helpful. It is mandatory to attend the first class session.  Cannot enroll in BUSN 40000 if BUSN 20500 taken previously.,Syllabus,Remote-Only
Winter 2021,40000-02,Operations Management: Business Process Fundamentals,Full-Time MBA,"Candogan, Ozan",,TH 1:30PM-4:30PM,,TBA,Previous or concurrent exposure to basic stats is helpful. It is mandatory to attend the first class session.  Cannot enroll in BUSN 40000 if BUSN 20500 taken previously.,Syllabus,Remote-Only
Spring 2021,40000-01,Operations Management: Business Process Fundamentals,Full-Time MBA,"Zhong, Yuan",,TH 8:30AM-11:30AM,,TBA,Any previous or concurrent exposure to basic statistics is helpful.  Cannot enroll in BUSN 40000 if BUSN 20500 taken previously.,Syllabus,Remote-Only
Spring 2021,40000-02,Operations Management: Business Process Fundamentals,Full-Time MBA,"Xin, Linwei",,TH 1:30PM-4:30PM,,TBA,Previous or concurrent exposure to basic stats.  It is mandatory to attend the first class session.  Cannot enroll in BUSN 40000 if BUSN 20500 taken previously.,Syllabus,Remote-Only
Spring 2021,40000-03,Operations Management: Business Process Fundamentals,Full-Time MBA,"Xin, Linwei",,F 1:30PM-4:30PM,,TBA,Previous or concurrent exposure to basic stats.  It is mandatory to attend the first class session.  Cannot enroll in BUSN 40000 if BUSN 20500 taken previously.,Syllabus,Remote-Only
Winter 2021,40101-01,Supply Chain Strategy and Practice,Full-Time MBA,"DeHoratius, Nicole",,M 1:30PM-4:30PM,,TBA,Cannot enroll in BUSN 40101 if BUSN 20520 taken previously.,Syllabus,Remote-Only
Winter 2021,40108-01,Revenue Management,Full-Time MBA,"Birge, John",,W 1:30PM-4:30PM,,TBA,Bus 33001 and 41000 (or 41100).,Syllabus,Remote-Only
Winter 2021,40110-01,Managing Service Operations,Full-Time MBA,"Ward, Amy",,T 8:30AM-11:30AM,,TBA,Previous or concurrent exposure to basic statistics is helpful.,Syllabus,Remote-Only
Winter 2021,40205-01,Healthcare Data Analytics,Full-Time MBA,"Adelman, Dan",,TH 2:00PM-5:00PM,,TBA,"Basic stats & intro exposure to R programming. Occasionally req’d to run/slightly edit provided code. Numerical work using ""point-and-click"" recipes in Data Science Studio by Dataiku http://www.dataiku.com. Cannot take 40205 if 40201 taken.",Syllabus,Remote-Only
Autumn 2020,40721-01,Healthcare Analytics Lab,Full-Time MBA,"Adelman, Dan",,W 8:30AM-11:30AM,,TBA,"See description for details. Bus 40205. Depending on project, stats @ level of 41201, 41100, or 41204.  40000, 30001, & 36106 may also be helpful, depending on project. 32100 helpful.",Syllabus,Remote-Only
Autumn 2020,41000-01,Business Statistics,Full-Time MBA,"Aragam, Bryon",,M 8:30AM-11:30AM,,TBA,No undergraduates (including Dougan Scholars). Other non-Booth students require faculty permission.,Syllabus,Remote-Only
Autumn 2020,41000-02,Business Statistics,Full-Time MBA,"Aragam, Bryon",,M 1:30PM-4:30PM,,TBA,No undergraduates (including Dougan Scholars). Other non-Booth students require faculty permission.,Syllabus,Remote-Only
Autumn 2020,41000-03,Business Statistics,Full-Time MBA,"Liang, Tengyuan",,T 6:00PM-9:00PM,,TBA,"If you have a weak math background, math review course prior to start of class is recommended.",Syllabus,Remote-Only
Autumn 2020,41000-04,Business Statistics,Full-Time MBA,"Liang, Tengyuan",,W 8:30AM-11:30AM,,TBA,"If you have a weak math background, math review course prior to start of class is recommended.",Syllabus,Remote-Only
Autumn 2020,41000-05,Business Statistics,Full-Time MBA,"Liang, Tengyuan",,W 1:30PM-4:30PM,,TBA,"If you have a weak math background, math review course prior to start of class is recommended.",Syllabus,Remote-Only
Autumn 2020,41000-06,Business Statistics,Full-Time MBA,"Polson, Nicholas",,F 8:30AM-11:30AM,,TBA,None.,Syllabus,Remote-Only
Autumn 2020,41100-01,Applied Regression Analysis,Full-Time MBA,"Farrell, Max",,F 1:30PM-4:30PM,,TBA,Bus 41000 or familiarity with topics covered. This course is only for students with solid background in statistics and preferably some prior exposure to linear regression.,Syllabus,Remote-Only
Autumn 2020,41100-02,Applied Regression Analysis,Full-Time MBA,"Toulis (Panos), Panagiotis",,W 8:30AM-11:30AM,,TBA,Bus 41000 or equiv. Students should have a basic background in stats & preferably some prior exposure to linear regression.,Syllabus,Remote-Only
Autumn 2020,41100-03,Applied Regression Analysis,Full-Time MBA,"Toulis (Panos), Panagiotis",,W 1:30PM-4:30PM,,TBA,Bus 41000 or equiv. Students should have a basic background in stats & preferably some prior exposure to linear regression.,Syllabus,Remote-Only
Autumn 2020,41100-04,Applied Regression Analysis,Full-Time MBA,"Xiu, Dacheng",,M 1:30PM-4:30PM,Harper Center,104BC,This course is intended for students with some prior exposure to statistics.,Syllabus,"Faculty Remote, Dual Modality"
Winter 2021,41100-01,Applied Regression Analysis,Full-Time MBA,"Xiu, Dacheng",,M 1:30PM-4:30PM,,TBA,This course is intended for students with some prior exposure to statistics.,Syllabus,Remote-Only
Spring 2021,41100-01,Applied Regression Analysis,Full-Time MBA,"Smetanina, Ekaterina (Katja)",,TH 8:30AM-11:30AM,,TBA,"Bus 41000 (or familiarity with topics covered). Course only for students with basic background in stats, and preferably some prior exposure to linear regression. Note: Homework due in first class. No Non-Booth students.",Syllabus,Remote-Only
Spring 2021,41201-01,Big Data,Full-Time MBA,"Rockova, Veronika",,F 1:30PM-4:30PM,,TBA,Bus 41000 (or 41100).  Cannot enroll in BUSN 41201 if BUSN 20800 taken previously.,Syllabus,Remote-Only
Spring 2021,41202-01,Analysis of Financial Time Series,Full-Time MBA,"Tsay, Ruey",,TH 8:30AM-11:30AM,,TBA,Bus 41000 (or 41100).  Undergrads require instructor permission: strict.,Syllabus,Remote-Only
Winter 2021,41204-01,Machine Learning,Full-Time MBA,"Kolar, Mladen",,F 1:30PM-4:30PM,,TBA,Bus 41100. Cannot enroll in BUSN 41204 if BUSN 20810 taken previously.,Syllabus,Remote-Only
Autumn 2020,41301-01,"Statistical Insight into Marketing, Consulting, and Entrepreneurship",Full-Time MBA,"Gilula, Zvi",,M 8:30AM-11:30AM,,TBA,Bus 41000 (or 41100): strict.  Students may petition instructor if they believe they have strong statistics background.  Non-Booth students require instructor permission.,Syllabus,Remote-Only
Autumn 2020,41301-02,"Statistical Insight into Marketing, Consulting, and Entrepreneurship",Full-Time MBA,"Gilula, Zvi",,T 8:30AM-11:30AM,,TBA,Bus 41000 (or 41100): strict.  Students may petition instructor if they believe they have strong statistics background.  Non-Booth students require instructor permission.,Syllabus,Remote-Only
Autumn 2020,42001-01,Competitive Strategy,Full-Time MBA,"Syverson, Chad",,M 8:30AM-11:30AM,,TBA,Bus 33001.  Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Autumn 2020,42001-02,Competitive Strategy,Full-Time MBA,"Wollmann, Thomas",,W 1:30PM-4:30PM,,TBA,Bus 33001 highly recommended. Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Autumn 2020,42001-03,Competitive Strategy,Full-Time MBA,"Wollmann, Thomas",,TH 8:30AM-11:30AM,,TBA,Bus 33001 highly recommended. Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Autumn 2020,42001-04,Competitive Strategy,Full-Time MBA,"Covert, Thomas",,F 8:30AM-11:30AM,,TBA,Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Autumn 2020,42001-05,Competitive Strategy,Full-Time MBA,"Covert, Thomas",,F 1:30PM-4:30PM,,TBA,Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Winter 2021,42001-01,Competitive Strategy,Full-Time MBA,"Budish, Eric",,M 1:30PM-4:30PM,Gleacher Center,200,"BUSN 33001 or ECON 20000 strongly recommended, but not req’d. Must be very comfortable w/ micro @that level. Can’t enroll in BUSN 42001 if 20900 taken previously. No undergrads. Other Non-Booth students email statement of interest & CV to Prof Budish",Syllabus,"Faculty In-Person, Dual Modality"
Winter 2021,42001-02,Competitive Strategy,Full-Time MBA,"Leshno, Jacob",,F 8:30AM-11:30AM,,TBA,Bus 33001. Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Winter 2021,42001-03,Competitive Strategy,Full-Time MBA,"Leshno, Jacob",,F 1:30PM-4:30PM,,TBA,Bus 33001. Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Spring 2021,42001-01,Competitive Strategy,Full-Time MBA,"Shefi, Yoad",,T 8:30AM-11:30AM,,TBA,Bus 33001.  Cannot enroll in BUSN 42001 if BUSN 20900 taken previously.,Syllabus,Remote-Only
Spring 2021,42001-02,Competitive Strategy,Full-Time MBA,"Marciano, Sonia",,F 8:30AM-11:30AM,,TBA,Bus 33001,Syllabus,Remote-Only
Winter 2021,42003-01,Literature and Strategic Leadership,Full-Time MBA,"Barry, Brian",,M 1:30PM-4:30PM,,TBA,Strongly recommended that students complete at least 4 Booth MBA courses before enrolling in this course.  Booth MBA students only.  No auditors:  strict.,Syllabus,"2nd Half : Week 5 - Week 9, 50 Unit Course, Remote-Only"
Winter 2021,42108-01,Corporate Governance,Full-Time MBA,"Chookaszian, Dennis",,F 1:30PM-4:30PM,Gleacher Center,100,,Syllabus,Remote-Only
Spring 2021,42116-01,Game Theory,Full-Time MBA,"Kamenica, Emir",,F 1:30PM-4:30PM,,TBA,No non-Booth students. No auditors.,Syllabus,Remote-Only
Autumn 2020,42117-01,Platform Competition,Full-Time MBA,"Goolsbee, Austan",,T 8:30AM-11:30AM,,TBA,Micro: Bus 33001 or 33002 or 33101: strict.  Cannot take Bus 42117 if Bus 33221 taken previously: strict.,Syllabus,"2nd Half : Week 5 - Week 9, 50 Unit Course, Remote-Only"
Autumn 2020,42117-02,Platform Competition,Full-Time MBA,"Goolsbee, Austan",,T 1:30PM-4:30PM,,TBA,Micro: Bus 33001 or 33002 or 33101: strict.  Cannot take Bus 42117 if Bus 33221 taken previously: strict.,Syllabus,"2nd Half : Week 5 - Week 9, 50 Unit Course, Remote-Only"
Spring 2021,42117-01,Platform Competition,Full-Time MBA,"Goolsbee, Austan",,T 8:30AM-11:30AM,,TBA,Micro: Bus 33001 or 33002 or 33101: strict.  Cannot take Bus 42117 if Bus 33221 taken previously: strict.,Syllabus,"1st Half : Week 1 - Week 5, 50 Unit Course, Remote-Only"
Spring 2021,42117-02,Platform Competition,Full-Time MBA,"Goolsbee, Austan",,T 1:30PM-4:30PM,,TBA,Micro: Bus 33001 or 33002 or 33101: strict.  Cannot take Bus 42117 if Bus 33221 taken previously: strict.,Syllabus,"1st Half : Week 1 - Week 5, 50 Unit Course, Remote-Only"
Autumn 2020,42123-01,"Reputation, Regulation and Communications – How Media Influences Business",Full-Time MBA,"Rolnik, Guy",,M 8:30AM-11:30AM,,TBA,Cannot enroll if 42705 taken previously: strict.,Syllabus,Remote-Only
Winter 2021,42125-01,Social Sector Strategy and Structure,Full-Time MBA,"Hachikian, Christina",,TH 1:30PM-4:30PM,Gleacher Center,100,Undergraduates require consent: strict<br><br>,Syllabus,"Faculty In-Person, Dual Modality"
Autumn 2020,42126-01,Arts Leadership: Exemplary is Not Enough,Full-Time MBA,"Ittelson, Mary",,W 1:30PM-4:30PM,,TBA,No College/Dougan Scholars. Non-Booth Masters and PhD allowed with instructor consent.  1st class attendance is mandatory.,Syllabus,"2nd Half : Week 5 - Week 9, 50 Unit Course, Remote-Only"
Autumn 2020,42705-01,"Reputation, Regulation and Communications – How Media Influences Business - Lab",Full-Time MBA,"Rolnik, Guy",,T 8:30AM-11:30AM,,TBA,Cannot enroll if 42123 taken previously: strict.,Syllabus,Remote-Only
Spring 2021,42708-01,Corporate Social Responsibility (CSR) Social Impact Practicum,Full-Time MBA,"Grossman, Caroline",,TH 8:30AM-11:30AM,,TBA,Application only: strict.,Syllabus,Remote-Only
Spring 2021,42709-01,Consulting Lab,Full-Time MBA,"Davis, Harry",,TH 2:00PM-5:00PM,,TBA,"Students will be enrolled if they apply & receive notice that they have been admitted to course. Given the importance of forming stable teams, any drops/withdrawals are only with approval. Cannot enroll in 42709 if 42701 taken previously: strict.",Syllabus,Remote-Only
Autumn 2020,42710-01,Social Impact Lab,Full-Time MBA,"Hachikian, Christina",,T 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
Spring 2021,42710-01,Social Impact Lab,Full-Time MBA,"Hachikian, Christina",,M 1:30PM-4:30PM,,TBA,,Syllabus,Remote-Only
